map,rank,red_economy,blue_economy,attacker_team,victim_team,attacker_loc_x,attacker_loc_y,victim_loc_x,victim_loc_y
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,1784,-4774,1410,-2621,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,-1094,-8285,-1309,-7632,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,-1242,-7295,-2363,-6462,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,3808,-2395,4359,-2242,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,2198,-2534,1562,-4746,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,-1495,-6928,-1329,-5997,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,-20,-5318,-2467,-5537,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,3856,-2891,397,-2678,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2521,-3350,-2532,-5622,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,1594,-4739,1642,-4166,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4835,-7046,7870,-6131,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4838,-7009,8071,-6506,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2845,-4529,-1448,-3461,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2731,-5194,-2453,-3421,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-182,-2391,3165,-2972,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,7114,-6061,4939,-7083,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,7476,-7981,7838,-6604,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Blue,7476,-7981,7792,-6483,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6341,-4264,6120,-8241,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,5974,-5715,7037,-6839,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Red,5974,-5715,6178,-4440,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,5018,-7218,3862,-5984,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,1563,-3453,2408,-5202,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,3890,-5952,5017,-6854,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6344,-8824,6243,-5018,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6433,-8826,6253,-8036,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2783,-5133,328,-5528,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-1507,-7110,-725,-6930,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-1759,-5501,-1283,-5464,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-1206,-5703,-2910,-5008,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,254,-5239,-2610,-5733,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-1150,-6106,-3355,-7448,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-1212,-3260,-1679,-1841,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,7549,-5779,7354,-7529,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2453,-6574,-2784,-5068,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2857,-7097,-2670,-5864,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-738,-6169,-3029,-4835,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6312,-4101,6325,-4730,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,2140,-2744,1682,-4770,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,8191,-6799,5167,-6861,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,193,-5907,563,-4509,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-156,-1858,-1150,-2366,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,133,-5224,640,-4703,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,3,-5075,827,-4574,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,2054,-4692,1289,-2481,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,3877,-7719,3776,-8034,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6063,-4458,6112,-6493,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,4415,-5637,4437,-7707,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,3242,-6207,3275,-5502,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6476,-3951,4252,-4814,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6102,-5169,6494,-4028,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6344,-6088,6380,-4051,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6344,-6088,6406,-3865,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,5902,-8841,6635,-6310,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-302,-5873,-2655,-5165,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,7408,-7944,7346,-7053,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2520,-6537,-2514,-3477,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2232,-3433,-2887,-5130,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-943,-2929,-3057,-4693,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4859,-4105,4850,-4189,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,267,-4681,520,-6387,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,84,-4625,519,-6482,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,3695,-7053,5047,-6991,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,3944,-7510,4661,-6318,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2894,-5122,-2274,-3419,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2317,-5673,-2948,-3887,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,4858,-4184,4184,-7699,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2958,-4779,-1820,-5756,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-3052,-5037,-2014,-5237,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,2112,-4364,151,-4989,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-136,-5365,-1421,-5752,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-34,-5427,199,-5546,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,334,-5638,-3009,-5486,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2777,-4006,-1141,-3423,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-952,-5825,-2612,-5171,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4889,-7651,4439,-5460,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,7694,-5797,7894,-6270,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-2379,-6304,-3057,-7731,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,2520,-5571,1189,-2288,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6857,-8468,6678,-8570,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6320,-9057,6354,-4157,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,5976,-3920,6430,-8021,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6306,-5971,8121,-6927,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,5824,-7557,7848,-5657,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6228,-7153,7187,-6017,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,7076,-6100,5389,-6611,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,7804,-5623,7636,-5917,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,7326,-7967,7519,-7410,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,817,-4646,-271,-5402,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,1479,-4776,8,-4753,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,2235,-5296,2930,-5539,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Blue,Red,121,-4753,576,-6502,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,-2323,-3516,-1352,-3640,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,-3039,-5008,-459,-5907,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,-1503,-5280,-1462,-7494,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Pistol,Pistol,Red,Blue,-1109,-5771,-1406,-6357,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2228,-6708,-2747,-6060,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2130,-7057,-2800,-5972,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2130,-7057,-3148,-5405,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-3033,-7448,-2570,-3459,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-2254,-6406,-3259,-7708,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-3047,-6008,-1805,-6657,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-3388,-7616,-1440,-6236,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,1315,-2466,1991,-3418,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-3447,-5342,90,-5820,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-3257,-5142,552,-5892,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-657,-6912,-3447,-6218,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,325,-5760,-1917,-5226,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,359,-4758,319,-5779,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,1550,-2814,2292,-5632,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-3100,-5663,-2087,-7012,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-1469,-6455,-2417,-6692,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,-1412,-6778,-2836,-6478,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,-3174,-6119,-1463,-7052,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,2056,-4582,311,-4868,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,3893,-6024,3590,-5947,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,5796,-3693,5596,-4597,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,5451,-7133,7305,-6580,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6335,-5238,5517,-5867,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,7800,-6761,5546,-7039,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,2123,-3435,935,-2388,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,5738,-5542,6433,-8943,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6420,-8487,6107,-8341,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6154,-8818,6266,-4338,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,6209,-8821,5964,-4205,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,8231,-6699,4055,-6992,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,7038,-5998,6051,-7593,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4655,-4487,4255,-7707,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,3634,-6184,4315,-6218,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4055,-6992,3758,-8326,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,5864,-8739,6334,-8038,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,5623,-8634,7391,-7261,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,956,-7070,1829,-7662,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,1414,-7262,2196,-7327,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,3226,-8358,3870,-7883,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,6345,-8583,5640,-8487,after plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Red,Blue,3948,-7236,4923,-7213,before plant
/Game/Maps/Bonsai/Bonsai,/Game/GameModes/Bomb/BombGameMode.BombGameMode_C,0.0,Force,Force,Blue,Red,4209,-6535,4920,-7665,before plant
